Grading at 09/11/2022:16:30:52.868718
For commit ID 1f946764113d39f639bbe661e1bf106f1259e61d
Grading at Sun Sep 11 12:30:46 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046300 |   382  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   215  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   383  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   206  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   389  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   223  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   408  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   219  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   370  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -3567.00 | 0.0001900 |   220  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -3567.00 | 0.0001900 |   373  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -3567.00 | 0.0043700 |   210  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -3567.00 | 0.0043700 |   383  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -6534.00 | 0.0008100 |   214  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -6534.00 | 0.0008100 |   383  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -6534.00 | 0.0047500 |   211  | Correct
 240 |     0.00 | 2817.00 | 0.0026700 |   588  | -6534.00 | 0.0047500 |   405  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   221  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   401  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   218  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   409  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   228  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   405  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   227  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   406  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -3567.00 | 0.0004100 |   232  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -3567.00 | 0.0004100 |   400  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   228  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   402  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -6534.00 | 0.0003200 |   211  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -6534.00 | 0.0003200 |   404  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -6534.00 | 0.0049300 |   209  | Correct
 240 |     0.00 | 2817.00 | 0.0056700 |   604  | -6534.00 | 0.0049300 |   384  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   228  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   396  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   216  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   377  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   216  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   387  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   209  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   408  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007500 |   210  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007500 |   376  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043700 |   226  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043700 |   373  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008100 |   211  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0008100 |   398  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045800 |   216  | Correct
 240 |  9918.45 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045800 |   377  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   226  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   380  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   229  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   399  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   220  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   396  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   216  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   385  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003300 |   222  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003300 |   373  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042000 |   232  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042000 |   400  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0003400 |   218  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0003400 |   401  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   216  | Correct
 240 |  9918.45 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   371  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   229  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   222  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   372  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   218  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   408  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   227  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   399  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   218  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   399  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -3567.00 | 0.0044500 |   210  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -3567.00 | 0.0044500 |   388  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -6534.00 | 0.0007100 |   214  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -6534.00 | 0.0007100 |   375  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -6534.00 | 0.0049200 |   205  | Correct
 240 |  9918.45 | 3126.00 | 0.0026700 |   586  | -6534.00 | 0.0049200 |   389  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   206  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   400  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   214  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   371  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   206  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   408  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   231  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   403  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0002300 |   226  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0002300 |   383  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0046500 |   226  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0046500 |   390  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0005600 |   204  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0005600 |   397  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0047400 |   225  | Correct
 240 |  9918.45 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0047400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0043400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0043400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049600 |   376  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   233  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   398  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   218  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   385  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   233  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   398  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   226  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   398  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -3567.00 | 0.0003400 |   209  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -3567.00 | 0.0003400 |   409  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -3567.00 | 0.0049200 |   230  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -3567.00 | 0.0049200 |   371  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -6534.00 | 0.0000100 |   222  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -6534.00 | 0.0000100 |   374  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -6534.00 | 0.0041100 |   222  | Correct
 345 |     0.00 | 3559.00 | 0.0026700 |   609  | -6534.00 | 0.0041100 |   390  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   213  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   375  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   208  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   373  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   225  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   390  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   219  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   389  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -3567.00 | 0.0002200 |   225  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -3567.00 | 0.0002200 |   384  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -3567.00 | 0.0041400 |   217  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -3567.00 | 0.0041400 |   397  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -6534.00 | 0.0008500 |   226  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -6534.00 | 0.0008500 |   384  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -6534.00 | 0.0049300 |   233  | Correct
 345 |     0.00 | 3559.00 | 0.0056700 |   608  | -6534.00 | 0.0049300 |   378  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   217  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   398  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   217  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   392  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   213  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   402  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   214  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   391  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001000 |   225  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001000 |   397  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049000 |   215  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049000 |   409  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009300 |   212  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009300 |   381  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0041200 |   229  | Correct
 345 |  9923.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0041200 |   402  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   218  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   378  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   205  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   376  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   209  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   398  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   222  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   370  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0004700 |   217  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0004700 |   400  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042400 |   222  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042400 |   395  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001300 |   229  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001300 |   375  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048800 |   207  | Correct
 345 |  9923.15 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048800 |   373  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   233  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   399  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   216  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   378  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   205  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   402  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   216  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   386  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -3567.00 | 0.0005900 |   227  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -3567.00 | 0.0005900 |   393  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -3567.00 | 0.0041400 |   213  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -3567.00 | 0.0041400 |   384  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -6534.00 | 0.0009800 |   209  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -6534.00 | 0.0009800 |   371  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -6534.00 | 0.0048000 |   228  | Correct
 345 |  9923.15 | 3312.00 | 0.0026700 |   609  | -6534.00 | 0.0048000 |   379  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   218  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   392  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   217  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   407  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   205  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   407  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   207  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   406  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   593  | -3567.00 | 0.0000600 |   211  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   593  | -3567.00 | 0.0000600 |   395  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   593  | -3567.00 | 0.0040900 |   214  | Correct
 345 |  9923.15 | 3312.00 | 0.0056700 |   593  | -3567.00 | 0.0040900 |   395  | Correct
